Procedure,BQN,ANU,AUA,BDA,BGI,CMW,CUR,CGM,GND,HAV,HOG,KIN,LRM,MBJ,NAS,PSE,PAP,POS,PLS,POP,PUJ,STX,UVF,SXM,STT,SJU,SNU,STI,SDQ,BOG,CTG,LIM,MDE,UIO,CUN,LIR,MEX,SJO,JFK,BOS,YTZ,YVR,YUL,YOW,YEG,YHZ,YYJ,YLW,GIG,GRU,EZE
Cornea(per eye),1275.50,3196.99,1052.27,1052.27,3988.11,#VALUE!,1052.27,860.86,#VALUE!,#VALUE!,#VALUE!,#VALUE!,1052.27,#VALUE!,8143.80,912.11,1816.95,1426.67,1052.27,1052.27,1052.27,1052.27,7060.80,7060.80,7060.80,3998.69,#VALUE!,1052.27,1052.27,N/A,N/A,#VALUE!,N/A,#VALUE!,N/A,9800.00,N/A,9800.00,17500.00,17500.00,10668.00,10668.00,10668.00,10668.00,10668.00,10668.00,10668.00,10668.00,8427.72,8427.72,4845.94
Cataract (per eye),221.26,554.58,182.54,182.54,691.81,2448.00,182.54,149.33,1346.40,2448.00,2448.00,1735.63,182.54,1735.63,1412.70,158.22,315.18,247.48,182.54,182.54,182.54,182.54,1224.83,1224.83,1224.83,693.65,2457.12,182.54,182.54,1600.00,1600.00,1216.05,1600.00,2035.20,2100.00,1700.00,2100.00,1700.00,3500.00,3500.00,2133.60,2133.60,2133.60,2133.60,2133.60,2133.60,2133.60,2133.60,1685.54,1685.54,969.19
IVF Treatment,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,8338.50,#VALUE!,#VALUE!,4586.18,8338.50,8338.50,5912.00,#VALUE!,5912.00,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,8369.57,#VALUE!,#VALUE!,5450.00,5450.00,4142.18,5450.00,6932.40,5000.00,N/A,5000.00,N/A,12400.00,12400.00,7559.04,7559.04,7559.04,7559.04,7559.04,7559.04,7559.04,7559.04,5971.64,5971.64,3433.69
Total Health Spending,3.80,5.54,1.10,1.10,7.47,11.06,1.10,0.90,6.10,11.06,11.06,5.63,4.38,5.63,7.74,3.80,7.56,5.93,1.10,4.38,4.38,1.10,6.71,6.71,6.71,3.80,11.06,4.38,4.38,7.20,7.20,5.47,7.20,9.16,6.30,9.31,6.30,9.31,17.14,17.14,10.45,10.45,10.45,10.45,10.45,10.45,10.45,10.45,8.32,8.32,4.79
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.141,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Carribean,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Canada,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Costa Rica,Colombia,Mexico,,,,,,South America,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,USA,"$27,000 ","$14,800 ","$27,000 ",,,,,,Central America,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$123,000 ","$13,800 ","$7,100 ","$10,400 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$28,200 ","$30,000 ","$10,450 ","$28,200 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$170,000 ","$13,600 ","$8,400 ","$13,500 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$40,364 ","$13,200 ","$10,500 ","$12,500 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$28,000 ","$12,500 ","$7,200 ","$12,900 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$35,000 ","$15,700 ","$14,500 ","$15,400 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$110,000 ",$800 ,"$1,200 ",$900 ,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$2,500 ","$9,450 ","$8,500 ","$6,500 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$14,000 ","$11,500 ","$11,200 ","$8,900 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$16,500 ","$12,900 ","$12,200 ","$11,500 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$25,000 ","$6,900 ","$2,900 ","$4,500 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$15,400 ","$3,500 ","$2,500 ","$3,800 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,400 ","$3,800 ","$4,500 ","$3,800 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$6,500 ","$4,500 ","$4,000 ","$4,900 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$11,000 ","$2,800 ","$2,500 ","$3,000 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$5,500 ","$5,000 ","$3,500 ","$4,500 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$8,000 ","$2,400 ","$2,400 ","$1,900 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$4,000 ","$9,800 ",N/A,N/A,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$17,500 ","$1,700 ","$1,600 ","$2,100 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$3,500 ",N/A,"$5,450 ","$5,000 ",,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"$12,400 ",,,,,,,,,,,,,
